# Columns: short name, long name, release date, import flag
# - The short names are those used in the URLs of the expansion symbols on
#   Gatherer.  For different short names, see abbrev.tsv.
# - The long set names are as listed on Gatherer.
# - Release dates of old sets are taken from:
#     <http://en.wikipedia.org/wiki/List_of_Magic:_The_Gathering_sets>
# - The import flags specify which sets to scrape in order to get a list of all
#   cards with a near-minimum number of HTTP requests.  Sets with a flag of "1"
#   are scraped, while sets with a flag of "0" (usually sets that didn't
#   introduce any new cards) are not.

# Sets not listed in Gatherer (e.g., Anthologies, Deckmasters 2001) are not
# listed here.

MBS	Mirrodin Besieged			2011-02-04	1
NPH	New Phyrexia				2011-05-13	1

ISD	Innistrad				2011-09-30	1
DKA	Dark Ascension				2012-02-03	1
AVR	Avacyn Restored				2012-05-04	1

RTR	Return to Ravnica			2012-10-05	1
#GTC	Gatecrash				2013-02-01	1

PPR	Promo set for Gatherer			---		1

PO	Portal					1997-06-??	1
P2	Portal Second Age			1998-06-??	1
PK	Portal Three Kingdoms			1999-05-??	1
P3	Starter 1999				1999-07-??	1
P4	Starter 2000				2000-07-??	0

VAN	Vanguard				1997-07-??	1
HOP	Planechase				2009-09-04	1
ARC	Archenemy				2010-06-18	1
CMD	Magic: The Gathering-Commander		2011-06-17	1
PC2	Planechase 2012 Edition			2012-06-01	1

UG	Unglued					1998-08-17	1
UNH	Unhinged				2004-11-19	1

CH	Chronicles				1995-07-??	0
BR	Battle Royale Box Set			1999-11-12	0
BD	Beatdown Box Set			2000-10-??	0
#???	Commander's Arsenal			2012-11-02	0

EVG	Duel Decks: Elves vs. Goblins		2007-11-16	0
DD2	Duel Decks: Jace vs. Chandra		2008-11-07	0
DDC	Duel Decks: Divine vs. Demonic		2009-04-10	0
DDD	Duel Decks: Garruk vs. Liliana		2009-10-30	0
DDE	Duel Decks: Phyrexia vs. the Coalition	2010-03-19	0
DDF	Duel Decks: Elspeth vs. Tezzeret	2010-09-03	0
DDG	Duel Decks: Knights vs. Dragons		2011-04-01	0
DDH	Duel Decks: Ajani vs. Nicol Bolas	2011-09-02	0
DDI	Duel Decks: Venser vs. Koth		2012-03-30	0
DDJ	Duel Decks: Izzet vs. Golgari		2012-09-07	0
#???	Duel Decks: Sorin vs. Tibalt		2013-03-15	0

DRB	From the Vault: Dragons			2008-08-29	0
V09	From the Vault: Exiled			2009-08-28	0
V10	From the Vault: Relics			2010-08-27	0
V11	From the Vault: Legends			2011-08-26	0
V12	From the Vault: Realms			2012-08-31	0

H09	Premium Deck Series: Slivers		2009-11-20	0
PD2	Premium Deck Series: Fire and Lightning	2010-11-19	0
PD3	Premium Deck Series: Graveborn		2011-11-18	0

MED	Masters Edition				2007-09-10	0
ME2	Masters Edition II			2008-09-22	0
ME3	Masters Edition III			2009-09-07	0
ME4	Masters Edition IV			2011-01-10	0
